customer_id,agg_claim_amount,year
0,28848.26,2022
1,34775.65,2022
2,16875.703,2022
3,27648.465,2022
4,20385.668,2022
5,13748.678,2022
6,18178.326,2022
7,59634.29,2022
8,13327.303,2022
9,38986.418,2022
10,50884.742,2022
11,12106.396,2022
12,20546.477,2022
13,42578.445,2022
14,203.40622,2022
15,46742.805,2022
16,20053.758,2022
17,24866.217,2022
18,19487.326,2022
19,29001.549,2022
20,14821.84,2022
21,25948.693,2022
22,14156.1875,2022
23,13979.846,2022
24,12633.039,2022
25,32100.87,2022
26,16030.158,2022
27,14126.275,2022
28,18065.043,2022
29,56735.023,2022
30,17678.232,2022
31,22275.844,2022
32,1.936778,2022
33,18806.826,2022
34,25116.635,2022
35,24530.059,2022
36,19903.068,2022
37,12031.605,2022
38,15720.901,2022
39,20179.07,2022
40,14628.861,2022
41,17724.453,2022
42,15237.162,2022
43,13485.442,2022
44,26162.34,2022
45,2.1614256,2022
46,46730.195,2022
47,35900.22,2022
48,21722.607,2022
49,16886.006,2022
50,347.06204,2022
51,64740.125,2022
52,43561.65,2022
53,26292.703,2022
54,42611.43,2022
55,21813.223,2022
56,23197.455,2022
57,29237.234,2022
58,22194.184,2022
59,18844.906,2022
60,12083.235,2022
61,9068.405,2022
62,21422.531,2022
63,30215.422,2022
64,10487.95,2022
65,19662.79,2022
66,31052.463,2022
67,14115.004,2022
68,43477.48,2022
69,10981.313,2022
70,19866.316,2022
71,17422.275,2022
72,34450.44,2022
73,25590.164,2022
74,11983.659,2022
75,31919.477,2022
76,11399.5,2022
77,295.57382,2022
78,19800.89,2022
79,19974.031,2022
80,22659.027,2022
81,15383.435,2022
82,35514.332,2022
83,32373.627,2022
84,24453.332,2022
85,18101.24,2022
86,13311.78,2022
87,19148.773,2022
88,28017.814,2022
89,27151.031,2022
90,274.76553,2022
91,19763.838,2022
92,30310.75,2022
93,15390.859,2022
94,25833.162,2022
95,43747.996,2022
96,15178.945,2022
97,8942.427,2022
98,9182.461,2022
99,32009.709,2022
100,11183.855,2022
101,13044.736,2022
102,28087.988,2022
103,19627.06,2022
104,4.6839623,2022
105,35013.85,2022
106,10538.05,2022
107,38905.71,2022
108,23436.275,2022
109,21972.422,2022
110,10763.196,2022
111,21138.691,2022
112,45615.14,2022
113,21526.219,2022
114,39629.418,2022
115,34737.83,2022
116,23767.688,2022
117,24312.973,2022
118,17194.88,2022
119,20773.57,2022
120,44798.05,2022
121,24956.852,2022
122,383.1435,2022
123,21612.305,2022
124,27107.488,2022
125,13550.119,2022
126,9231.395,2022
127,51514.664,2022
128,73174.66,2022
129,17442.94,2022
130,21501.926,2022
131,31562.049,2022
132,13724.299,2022
133,32445.086,2022
134,30980.938,2022
135,19121.383,2022
136,45233.06,2022
137,14211.661,2022
138,20583.799,2022
139,15495.796,2022
140,27734.61,2022
141,39430.07,2022
